Supplier,FabricPattern,FabricColor,AllsteelCode,HONCode,OtherCode,SupplierCode,Scene7Name,Resolution,RGB,RepeatType,Type
CULP,Dotty,Berry,DOT62,DOT62,,,culp-dotty-berry,200,,0,Fabric
CULP,Dotty,Black,DOT10,DOT10,,,culp-dotty-black,200,,0,Fabric
CULP,Dotty,Crimini,DOT28,DOT28,,,culp-dotty-crimini,200,,0,Fabric
CULP,Dotty,Mosaic,DOT26,DOT26,,,culp-dotty-mosaic,200,,0,Fabric
CULP,Dotty,Peat,DOT24,DOT24,,,culp-dotty-peat,200,,0,Fabric
CULP,Dotty,Pewter,DOT19,DOT19,,,culp-dotty-pewter,200,,0,Fabric
CULP,Dotty,Sepia,DOT49,DOT49,,,culp-dotty-sepia,200,,0,Fabric
CULP,Dotty,Tide,DOT90,DOT90,,,culp-dotty-tide,200,,0,Fabric
CULP,Dotty,Toffee,DOT76,DOT76,,,culp-dotty-toffee,200,,0,Fabric
CULP,Dotty,Tomatillo,DOT82,DOT82,,,culp-dotty-tomatillo,200,,0,Fabric
HBF Textiles,Abito,Arco,ABI90,,,,hbftextiles-abito-arco,250,,0,Fabric
HBF Textiles,Abito,Como,ABI10,,,,hbftextiles-abito-como,250,,0,Fabric
HBF Textiles,Abito,Garda,ABI80,,,,hbftextiles-abito-garda,250,,0,Fabric
HBF Textiles,Abito,Idro,ABI35,,,,hbftextiles-abito-idro,250,,0,Fabric
HBF Textiles,Abito,Maggiore,ABI39,,,,hbftextiles-abito-maggiore,250,,0,Fabric
HBF Textiles,Afghan,Alabaster,AFG10,,,,hbftextiles-afghan-alabaster,180,,2,Fabric
HBF Textiles,Afghan,Melange,AFG37,,,,hbftextiles-afghan-melange,180,,2,Fabric
HBF Textiles,Afghan,Mulch,AFG39,,,,hbftextiles-afghan-mulch,180,,2,Fabric
HBF Textiles,Afghan,Putty,AFG18,,,,hbftextiles-afghan-putty,180,,2,Fabric
HBF Textiles,Afghan,Sterling,AFG81,,,,hbftextiles-afghan-sterling,180,,2,Fabric
HBF Textiles,Afghan,Truffle,AFG35,,,,hbftextiles-afghan-truffle,180,,2,Fabric
HBF Textiles,Against the Grain,Carrot Top,AGG45,,,,hbftextiles-againstthegrain-carrottop,135,,0,Fabric
HBF Textiles,Against the Grain,Change of Scenery,AGG63,,,,hbftextiles-againstthegrain-changeofscenery,135,,0,Fabric
HBF Textiles,Against the Grain,Dark Horse,AGG88,,,,hbftextiles-againstthegrain-darkhorse,135,,0,Fabric
HBF Textiles,Against the Grain,Fickle,AGG56,,,,hbftextiles-againstthegrain-fickle,135,,0,Fabric
HBF Textiles,Against the Grain,Laugh Out Loud,AGG77,,,,hbftextiles-againstthegrain-laughoutloud,135,,0,Fabric
HBF Textiles,Against the Grain,Rolling Stone,AGG35,,,,hbftextiles-againstthegrain-rollingstone,135,,0,Fabric
HBF Textiles,Against the Grain,Secret Concoction,AGG44,,,,hbftextiles-againstthegrain-secretconcoction,135,,0,Fabric
HBF Textiles,Against the Grain,Veer,AGG84,,,,hbftextiles-againstthegrain-veer,135,,0,Fabric
HBF Textiles,Against the Grain,Whiteout,AGG11,,,,hbftextiles-againstthegrain-whiteout,135,,0,Fabric
HBF Textiles,Andante Encore,Bronzo,ADE31,,,,hbftextiles-andanteencore-bronzo,200,,0,Fabric
HBF Textiles,Andante Encore,Bruno,ADE39,,,,hbftextiles-andanteencore-bruno,200,,0,Fabric
HBF Textiles,Andante Encore,Cammello,ADE20,,,,hbftextiles-andanteencore-cammello,200,,0,Fabric
HBF Textiles,Andante Encore,Crema,ADE11,,,,hbftextiles-andanteencore-crema,200,,0,Fabric
HBF Textiles,Andante Encore,Note/Giorno,ADE90,,,,hbftextiles-andanteencore-notegiorno,200,,0,Fabric
HBF Textiles,Andante Encore,Pietra,ADE16,,,,hbftextiles-andanteencore-pietra,200,,0,Fabric
HBF Textiles,Bumpy,Blue,BPY55,,,,hbftextiles-bumpy-blue,170,,0,Fabric
HBF Textiles,Bumpy,Bright Blue,BPY51,,,,hbftextiles-bumpy-brightblue,170,,0,Fabric
HBF Textiles,Bumpy,Cool Neutral,BPY84,,,,hbftextiles-bumpy-coolneutral,170,,0,Fabric
HBF Textiles,Bumpy,Dark Blue,BPY59,,,,hbftextiles-bumpy-darkblue,170,,0,Fabric
HBF Textiles,Bumpy,Dark Yellow Green,BPY62,,,,hbftextiles-bumpy-darkyellowgreen,170,,0,Fabric
HBF Textiles,Bumpy,Deep Cool Neutral,BPY89,,,,hbftextiles-bumpy-deepcoolneutral,170,,0,Fabric
HBF Textiles,Bumpy,Deep Warm Neutral,BPY39,,,,hbftextiles-bumpy-deepwarmneutral,170,,0,Fabric
HBF Textiles,Bumpy,Grey,BPY81,,,,hbftextiles-bumpy-grey,170,,0,Fabric
HBF Textiles,Bumpy,Light Blue Green,BPY56,,,,hbftextiles-bumpy-lightbluegreen,170,,0,Fabric
HBF Textiles,Bumpy,Medium Warm Neutral,BPY37,,,,hbftextiles-bumpy-mediumwarmneutral,170,,0,Fabric
HBF Textiles,Bumpy,Orange,BPY45,,,,hbftextiles-bumpy-orange,170,,0,Fabric
HBF Textiles,Bumpy,Purple Pink,BPY77,,,,hbftextiles-bumpy-purplepink,170,,0,Fabric
HBF Textiles,Bumpy,Putty,BPY18,,,,hbftextiles-bumpy-putty,170,,0,Fabric
HBF Textiles,Bumpy,Red,BPY44,,,,hbftextiles-bumpy-red,170,,0,Fabric
HBF Textiles,Bumpy,Red-Orange,BPY43,,,,hbftextiles-bumpy-redorange,170,,0,Fabric
HBF Textiles,Bumpy,Ture Blue,BPY58,,,,hbftextiles-bumpy-tureblue,170,,0,Fabric
HBF Textiles,Bumpy,Warm Neutral,BPY20,,,,hbftextiles-bumpy-warmneutral,170,,0,Fabric
HBF Textiles,Bumpy,White,BPY10,,,,hbftextiles-bumpy-white,170,,0,Fabric
HBF Textiles,Bumpy,Yellow,BPY22,,,,hbftextiles-bumpy-yellow,170,,0,Fabric
HBF Textiles,Bumpy,Yellow Green,BPY63,,,,hbftextiles-bumpy-yellowgreen,170,,0,Fabric
HBF Textiles,Chatterbox-GI,Chris,CAT56R,,,,hbftextiles-chatterboxgi-chris,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Cindy,CAT22R,,,,hbftextiles-chatterboxgi-cindy,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Fred,CAT37R,,,,hbftextiles-chatterboxgi-fred,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Jane,CAT53R,,,,hbftextiles-chatterboxgi-jane,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Kim,CAT44R,,,,hbftextiles-chatterboxgi-kim,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Lori,CAT20R,,,,hbftextiles-chatterboxgi-lori,200,,0,Fabric
HBF Textiles,Chatterbox-GI,Nora,CAT80R,,,,hbftextiles-chatterboxgi-nora,200,,0,Fabric
HBF Textiles,Crossing the Line,Blue Moon,CRL59,,,,hbftextiles-crossingtheline-bluemoon,250,,0,Fabric
HBF Textiles,Crossing the Line,Carrot Top,CRL45,,,,hbftextiles-crossingtheline-carrottop,250,,0,Fabric
HBF Textiles,Crossing the Line,Churning Butter,CRL22,,,,hbftextiles-crossingtheline-churningbutter,250,,0,Fabric
HBF Textiles,Crossing the Line,Fickle,CRL56,,,,hbftextiles-crossingtheline-fickle,250,,0,Fabric
